id,Type,Source,Amount,Fee,Net,Currency,Created (UTC),Available On (UTC),invoiceNumber (metadata),id (metadata)
txn_3Sebt3CJ0ljLmnCv1UjW438e,charge,ch_3Sebt3CJ0ljLmnCv1PSDXEVe,52.67,3.15,49.52,usd,2025-12-15 13:32,2025-12-17 00:00,,
txn_1SeTGkCJ0ljLmnCvIGN1ZggT,stripe_fee,,-0.13,0.01,-0.14,usd,2025-12-15 04:20,2025-12-15 04:20,,
txn_1Sdy2KCJ0ljLmnCvFD1bTxRQ,payout,po_1Sdy2KCJ0ljLmnCvX9r5p43M,-480.00,0.00,-480.00,usd,2025-12-13 18:59,2025-12-13 18:59,,
txn_3SdvUaCJ0ljLmnCv0Uq02UPW,charge,ch_3SdvUaCJ0ljLmnCv06Cvb1kX,50.00,2.50,47.50,usd,2025-12-13 16:16,2025-12-17 00:00,,
txn_1SdkeOCJ0ljLmnCvFL0Yn5cY,stripe_fee,,-0.25,0.02,-0.27,usd,2025-12-13 04:41,2025-12-13 04:41,,
txn_1SdOTVCJ0ljLmnCvxH5PZqXf,stripe_fee,,-0.05,0.00,-0.05,usd,2025-12-12 05:01,2025-12-12 05:01,,
txn_3SdC5hCJ0ljLmnCv0qs3mrt1,charge,ch_3SdC5hCJ0ljLmnCv0BVDJzgX,100.00,4.70,95.30,usd,2025-12-11 15:47,2025-12-15 00:00,,
txn_3ScvecCJ0ljLmnCv07lq8Ihq,charge,ch_3ScvecCJ0ljLmnCv0ufIpjgM,20.00,1.18,18.82,usd,2025-12-10 22:14,2025-12-12 00:00,,
txn_1ScfTKCJ0ljLmnCvGolrbIFI,stripe_fee,,-0.13,0.01,-0.14,usd,2025-12-10 04:57,2025-12-10 04:57,,
txn_3Sc8YfCJ0ljLmnCv045Rg5oC,charge,ch_3Sc8YfCJ0ljLmnCv0RmbeyIG,50.00,2.50,47.50,usd,2025-12-08 17:49,2025-12-10 00:00,,
txn_1SbDPoCJ0ljLmnCvfHXBZP8M,stripe_fee,,-0.05,0.00,-0.05,usd,2025-12-06 04:48,2025-12-06 04:48,,
txn_1SarAXCJ0ljLmnCvv4DnXTt6,stripe_fee,,-0.08,0.01,-0.09,usd,2025-12-05 05:03,2025-12-05 05:03,,
txn_3Sajp7CJ0ljLmnCv1IR25lF8,charge,ch_3Sajp7CJ0ljLmnCv1AM6EvBQ,20.00,1.18,18.82,usd,2025-12-04 21:12,2025-12-08 00:00,,
txn_1SaUlECJ0ljLmnCvY6SfOkZN,stripe_fee,,-0.09,0.01,-0.10,usd,2025-12-04 05:07,2025-12-04 05:07,,
txn_1SaUlECJ0ljLmnCvKDpUSCUB,stripe_fee,,-0.25,0.02,-0.27,usd,2025-12-04 05:07,2025-12-04 05:07,,
txn_3SaFrxCJ0ljLmnCv1n0L3E1h,charge,ch_3SaFrxCJ0ljLmnCv12yd5wgU,10.00,0.80,9.20,usd,2025-12-03 13:13,2025-12-05 00:00,,
txn_3SaFPQCJ0ljLmnCv0HOxoLPe,charge,ch_3SaFPQCJ0ljLmnCv0CletUE6,20.00,1.27,18.73,usd,2025-12-03 12:43,2025-12-05 00:00,,
txn_1Sa9B8CJ0ljLmnCvcQUonFqU,stripe_fee,,-0.25,0.02,-0.27,usd,2025-12-03 06:04,2025-12-03 06:04,,
txn_1Sa85ECJ0ljLmnCvqhiOqV6i,stripe_fee,,-0.35,0.03,-0.38,usd,2025-12-03 04:54,2025-12-03 04:54,,
txn_3Sa10gCJ0ljLmnCv1ckQvuVb,charge,ch_3Sa10gCJ0ljLmnCv1mXUpOCY,10.00,0.74,9.26,usd,2025-12-02 21:21,2025-12-04 00:00,,
txn_3SZvgYCJ0ljLmnCv0Wc8c1Pa,charge,ch_3SZvgYCJ0ljLmnCv0RNrk7St,35.00,1.32,33.68,usd,2025-12-02 15:40,2025-12-04 00:00,,
txn_3SZvIGCJ0ljLmnCv0UHO7tjb,charge,ch_3SZvIGCJ0ljLmnCv0BRVVBzh,10.00,0.74,9.26,usd,2025-12-02 15:15,2025-12-04 00:00,,
txn_3SZvFACJ0ljLmnCv1aDt0AFl,charge,ch_3SZvFACJ0ljLmnCv12jmNYOb,10.00,0.74,9.26,usd,2025-12-02 15:11,2025-12-04 00:00,,
txn_3SZv9fCJ0ljLmnCv0dYSZFLD,charge,ch_3SZv9fCJ0ljLmnCv07mGy699,50.00,2.50,47.50,usd,2025-12-02 15:06,2025-12-04 00:00,,
txn_3SZnMjCJ0ljLmnCv1TK4aYjK,charge,ch_3SZnMjCJ0ljLmnCv1Wrwl3As,10.00,0.74,9.26,usd,2025-12-02 06:47,2025-12-04 00:00,,
txn_3SZnJJCJ0ljLmnCv0oIRqxYF,charge,ch_3SZnJJCJ0ljLmnCv0lBhewG8,10.00,0.74,9.26,usd,2025-12-02 06:43,2025-12-04 00:00,,
txn_1SZlxJCJ0ljLmnCvOYnTyxlr,stripe_fee,,-0.13,0.01,-0.14,usd,2025-12-02 05:16,2025-12-02 05:16,,
txn_3SZgGjCJ0ljLmnCv1SipuWJW,charge,ch_3SZgGjCJ0ljLmnCv1SgS1HSh,10.00,0.74,9.26,usd,2025-12-01 23:12,2025-12-03 00:00,,
txn_3SZbWlCJ0ljLmnCv0TTqSnEM,charge,ch_3SZbWlCJ0ljLmnCv0f4pP6tH,10.00,0.74,9.26,usd,2025-12-01 18:08,2025-12-03 00:00,,
txn_3SZa3vCJ0ljLmnCv1uWO1KiO,charge,ch_3SZa3vCJ0ljLmnCv1wmlUeQ1,20.00,1.18,18.82,usd,2025-12-01 16:34,2025-12-03 00:00,,
txn_3SZZEDCJ0ljLmnCv1tl7hwZZ,charge,ch_3SZZEDCJ0ljLmnCv1vvaHvgl,100.00,4.70,95.30,usd,2025-12-01 15:41,2025-12-03 00:00,,
txn_1SZOoDCJ0ljLmnCv05pXI4hc,stripe_fee,,-0.03,0.00,-0.03,usd,2025-12-01 04:33,2025-12-01 04:33,,
txn_3SZIJPCJ0ljLmnCv0Z55M2U1,charge,ch_3SZIJPCJ0ljLmnCv05Kl92t0,20.00,1.18,18.82,usd,2025-11-30 21:37,2025-12-03 00:00,,
txn_3SZBUyCJ0ljLmnCv0qIxeUzu,charge,ch_3SZBUyCJ0ljLmnCv01yKQQBy,10.00,0.74,9.26,usd,2025-11-30 14:21,2025-12-03 00:00,,
txn_3SZ0kxCJ0ljLmnCv1mon0RJT,charge,ch_3SZ0kxCJ0ljLmnCv1x3IwR2M,10.00,0.74,9.26,usd,2025-11-30 02:53,2025-12-03 00:00,,
txn_3SYzCdCJ0ljLmnCv14p3YkI4,charge,ch_3SYzCdCJ0ljLmnCv1jia8IiC,10.00,0.74,9.26,usd,2025-11-30 01:13,2025-12-03 00:00,,
txn_3SYx5PCJ0ljLmnCv0BdORH12,charge,ch_3SYx5PCJ0ljLmnCv0czacSq5,10.00,0.74,9.26,usd,2025-11-29 22:57,2025-12-03 00:00,,
txn_1SYhXnCJ0ljLmnCvDUhLR78u,adjustment,du_1SYhX0CJ0ljLmnCvdT2LVW18,-10.00,15.00,-25.00,usd,2025-11-29 06:22,2025-11-29 06:22,,
txn_1SYfxTCJ0ljLmnCvftwP55Pd,stripe_fee,,-0.03,0.00,-0.03,usd,2025-11-29 04:40,2025-11-29 04:40,,
txn_1SYf8YCJ0ljLmnCv3YxyLOqH,adjustment,du_1SYe5nCJ0ljLmnCvHNxKg2Rq,-10.00,15.00,-25.00,usd,2025-11-29 03:47,2025-11-29 03:47,,
txn_1SYZEtCJ0ljLmnCvLSeERVqV,adjustment,du_1SYZDuCJ0ljLmnCvrXVU4w65,-10.00,15.00,-25.00,usd,2025-11-28 21:30,2025-11-28 21:30,,
txn_1SYU2iCJ0ljLmnCvVW8FQRbp,adjustment,du_1SYU1lCJ0ljLmnCvLrwG5h4b,-10.00,15.00,-25.00,usd,2025-11-28 15:57,2025-11-28 15:57,,
txn_1SYRvZCJ0ljLmnCv23TBLhK0,adjustment,du_1SYRuICJ0ljLmnCvaKvgjB81,-10.00,15.00,-25.00,usd,2025-11-28 13:41,2025-11-28 13:41,,
txn_1SYKgOCJ0ljLmnCvt3WTW1dJ,adjustment,du_1SYKfDCJ0ljLmnCviLgB1lLO,-10.00,15.00,-25.00,usd,2025-11-28 05:57,2025-11-28 05:57,,
txn_1SYKOfCJ0ljLmnCvlMMapxGs,adjustment,du_1SYKNkCJ0ljLmnCvwQ6VPsWs,-10.00,15.00,-25.00,usd,2025-11-28 05:39,2025-11-28 05:39,,
txn_1SYJhzCJ0ljLmnCvLg1NzVwq,adjustment,du_1SYJgzCJ0ljLmnCv6YaiY1yf,-10.00,15.00,-25.00,usd,2025-11-28 04:55,2025-11-28 04:55,,
txn_1SYIvmCJ0ljLmnCvlGfVr2oA,adjustment,du_1SYIulCJ0ljLmnCvJQLyt7YO,-10.00,15.00,-25.00,usd,2025-11-28 04:05,2025-11-28 04:05,,
txn_1SYIueCJ0ljLmnCvRuRR6Ffh,stripe_fee,,-0.25,0.02,-0.27,usd,2025-11-28 04:04,2025-11-28 04:04,,
txn_1SYBpzCJ0ljLmnCva8wKVNbE,adjustment,du_1SYBp3CJ0ljLmnCvGinhm4Qz,-10.00,15.00,-25.00,usd,2025-11-27 20:30,2025-11-27 20:30,,
txn_1SY9FWCJ0ljLmnCvxwm7yLnj,adjustment,du_1SY9EWCJ0ljLmnCvVMWYZwX3,-10.00,15.00,-25.00,usd,2025-11-27 17:44,2025-11-27 17:44,,
txn_1SXwhqCJ0ljLmnCvY2XcQn1G,stripe_fee,,-0.13,0.01,-0.14,usd,2025-11-27 04:21,2025-11-27 04:21,,
txn_3SXv1qCJ0ljLmnCv0lJxGpPs,charge,ch_3SXv1qCJ0ljLmnCv0sFAeXrO,10.00,0.74,9.26,usd,2025-11-27 02:33,2025-12-02 00:00,,
txn_3SXq7bCJ0ljLmnCv0HTtJg3L,charge,ch_3SXq7bCJ0ljLmnCv0H3AVqKA,10.00,0.74,9.26,usd,2025-11-26 21:19,2025-12-01 00:00,,
txn_3SXpv2CJ0ljLmnCv0HJiIBTg,charge,ch_3SXpv2CJ0ljLmnCv0yk3lApu,20.00,1.18,18.82,usd,2025-11-26 21:06,2025-12-01 00:00,,
txn_3SXjXcCJ0ljLmnCv0fD5H03e,charge,ch_3SXjXcCJ0ljLmnCv0LAmd1Kh,10.00,0.74,9.26,usd,2025-11-26 14:17,2025-12-01 00:00,,
txn_1SXjJSCJ0ljLmnCvoRj5KgOi,payout,po_1SXjJSCJ0ljLmnCv5UAssQR7,-150.00,0.00,-150.00,usd,2025-11-26 14:03,2025-11-26 14:03,,
txn_3SXcqqCJ0ljLmnCv1JLleWC8,charge,ch_3SXcqqCJ0ljLmnCv1ffp3qzT,30.00,1.62,28.38,usd,2025-11-26 07:10,2025-12-01 00:00,,
txn_3SXcciCJ0ljLmnCv1JofBuVV,charge,ch_3SXcciCJ0ljLmnCv1uS4KRfD,20.00,1.18,18.82,usd,2025-11-26 06:54,2025-12-01 00:00,,
txn_1SXaTACJ0ljLmnCv2u0ojbvc,stripe_fee,,-0.38,0.03,-0.41,usd,2025-11-26 04:36,2025-11-26 04:36,,
txn_3SXXesCJ0ljLmnCv1rsVbGff,charge,ch_3SXXesCJ0ljLmnCv1IlwekLE,10.00,0.74,9.26,usd,2025-11-26 01:36,2025-12-01 00:00,,
txn_1SXDwrCJ0ljLmnCvTO2YvYb8,stripe_fee,,-0.13,0.01,-0.14,usd,2025-11-25 04:33,2025-11-25 04:33,,
txn_3SXADyCJ0ljLmnCv1qTjD8bg,charge,ch_3SXADyCJ0ljLmnCv1DbSgWTe,50.00,2.50,47.50,usd,2025-11-25 00:35,2025-11-28 00:00,,
txn_3SX6x6CJ0ljLmnCv0PN5Xt84,charge,ch_3SX6x6CJ0ljLmnCv0inatOdi,20.00,1.18,18.82,usd,2025-11-24 21:05,2025-11-26 00:00,,
txn_3SX2ewCJ0ljLmnCv05hUIi1I,charge,ch_3SX2ewCJ0ljLmnCv0cT4sbhQ,10.00,0.74,9.26,usd,2025-11-24 16:30,2025-11-26 00:00,,
txn_3SX1dvCJ0ljLmnCv0QGEURAy,charge,ch_3SX1dvCJ0ljLmnCv0Uv5T9k5,100.00,4.70,95.30,usd,2025-11-24 15:25,2025-11-26 00:00,,
txn_3SWuUCCJ0ljLmnCv16lakfPY,charge,ch_3SWuUCCJ0ljLmnCv1kt5cHpL,20.00,1.18,18.82,usd,2025-11-24 07:47,2025-11-26 00:00,,
txn_3SWn9TCJ0ljLmnCv1KcgSFlS,charge,ch_3SWn9TCJ0ljLmnCv1v0y32Gq,50.00,2.50,47.50,usd,2025-11-23 23:57,2025-11-26 00:00,,
txn_1SWiRlCJ0ljLmnCvIgqUtFci,payout,po_1SWiRlCJ0ljLmnCvosByRo23,-350.00,0.00,-350.00,usd,2025-11-23 18:55,2025-11-23 18:55,,
txn_1SWUsOCJ0ljLmnCvjOns8Ysj,stripe_fee,,-0.13,0.01,-0.14,usd,2025-11-23 04:26,2025-11-23 04:26,,
txn_1SW8qWCJ0ljLmnCv9ENfw4jh,stripe_fee,,-0.03,0.00,-0.03,usd,2025-11-22 04:54,2025-11-22 04:54,,
txn_3SW2c9CJ0ljLmnCv0qxDamu8,charge,ch_3SW2c9CJ0ljLmnCv0sp3S3SX,10.00,0.74,9.26,usd,2025-11-21 22:15,2025-11-25 00:00,,
txn_3SVxu8CJ0ljLmnCv0pw5YIme,charge,ch_3SVxu8CJ0ljLmnCv0FWLUeGA,20.00,0.88,19.12,usd,2025-11-21 17:13,2025-11-25 00:00,,
txn_3SVvCfCJ0ljLmnCv09ImINN5,charge,ch_3SVvCfCJ0ljLmnCv02jNgWLq,10.00,0.74,9.26,usd,2025-11-21 14:20,2025-11-25 00:00,,
txn_1SVmFUCJ0ljLmnCvhWdghLCw,stripe_fee,,-0.05,0.00,-0.05,usd,2025-11-21 04:47,2025-11-21 04:47,,
txn_3SVk0nCJ0ljLmnCv1p2Ezo7U,charge,ch_3SVk0nCJ0ljLmnCv1PtANBH0,10.00,0.74,9.26,usd,2025-11-21 02:23,2025-11-25 00:00,,
txn_3SVhbiCJ0ljLmnCv0g9V2zsD,charge,ch_3SVhbiCJ0ljLmnCv09qm1lnd,10.00,0.74,9.26,usd,2025-11-20 23:49,2025-11-24 00:00,,
txn_3SVFcdCJ0ljLmnCv00zeg9VU,charge,ch_3SVFcdCJ0ljLmnCv0hfJJQt0,10.00,0.74,9.26,usd,2025-11-19 17:56,2025-11-21 00:00,,
txn_3SVCAeCJ0ljLmnCv19U3zYhg,charge,ch_3SVCAeCJ0ljLmnCv1goBJGgD,10.00,0.74,9.26,usd,2025-11-19 14:15,2025-11-21 00:00,,
txn_1SV2oBCJ0ljLmnCvQFkzBxvg,stripe_fee,,-0.50,0.04,-0.54,usd,2025-11-19 04:15,2025-11-19 04:15,,
txn_1SUg3pCJ0ljLmnCva3G3qnFD,stripe_fee,,-0.03,0.00,-0.03,usd,2025-11-18 03:58,2025-11-18 03:58,,
txn_3SUZbkCJ0ljLmnCv1IxD6vmT,charge,ch_3SUZbkCJ0ljLmnCv1Fnkx7Pk,10.00,0.74,9.26,usd,2025-11-17 21:05,2025-11-19 00:00,,
txn_3SUX9pCJ0ljLmnCv0ZP3hnOT,charge,ch_3SUX9pCJ0ljLmnCv0L3O2871,50.00,2.50,47.50,usd,2025-11-17 18:28,2025-11-19 00:00,,
txn_3SUWw9CJ0ljLmnCv1gnht2pk,charge,ch_3SUWw9CJ0ljLmnCv1q3lsDRw,10.00,0.74,9.26,usd,2025-11-17 18:14,2025-11-19 00:00,,
txn_3SUUZeCJ0ljLmnCv1Kl69yOU,charge,ch_3SUUZeCJ0ljLmnCv1sps9xK8,100.00,4.70,95.30,usd,2025-11-17 15:42,2025-11-19 00:00,,
txn_3SUSJkCJ0ljLmnCv0UbGiXdj,charge,ch_3SUSJkCJ0ljLmnCv0ZsyY7WA,10.00,0.74,9.26,usd,2025-11-17 13:18,2025-11-19 00:00,,
txn_3SURq2CJ0ljLmnCv1qrFDXVN,charge,ch_3SURq2CJ0ljLmnCv16Wjcort,10.00,0.74,9.26,usd,2025-11-17 12:47,2025-11-19 00:00,,
txn_3SUMKICJ0ljLmnCv11TjaZAq,charge,ch_3SUMKICJ0ljLmnCv1pbXJQYd,10.00,0.74,9.26,usd,2025-11-17 06:54,2025-11-19 00:00,,
txn_1SUJUZCJ0ljLmnCvG70Q5jbG,stripe_fee,,-0.13,0.01,-0.14,usd,2025-11-17 03:52,2025-11-17 03:52,,
txn_3SUDx6CJ0ljLmnCv1hQdhi1u,charge,ch_3SUDx6CJ0ljLmnCv1ryhHYbl,10.00,0.74,9.26,usd,2025-11-16 21:57,2025-11-19 00:00,,
txn_1STxCNCJ0ljLmnCvXMs8dhto,stripe_fee,,-0.05,0.00,-0.05,usd,2025-11-16 04:04,2025-11-16 04:04,,
txn_3STnKrCJ0ljLmnCv1HEElRu5,charge,ch_3STnKrCJ0ljLmnCv1bPjmBDn,50.00,2.50,47.50,usd,2025-11-15 17:32,2025-11-19 00:00,,
txn_3STNVECJ0ljLmnCv1ccdPE1S,charge,ch_3STNVECJ0ljLmnCv15f4mNbt,20.00,1.18,18.82,usd,2025-11-14 13:57,2025-11-18 00:00,,
txn_1SSsLICJ0ljLmnCv7vFbmJ4A,stripe_fee,,-0.03,0.00,-0.03,usd,2025-11-13 04:41,2025-11-13 04:41,,
txn_1SSVdCCJ0ljLmnCvY99CFdo1,stripe_fee,,-0.25,0.02,-0.27,usd,2025-11-12 04:26,2025-11-12 04:26,,
txn_3SSIOfCJ0ljLmnCv1VXLksew,charge,ch_3SSIOfCJ0ljLmnCv114PZtQP,10.00,0.74,9.26,usd,2025-11-11 14:18,2025-11-14 00:00,,
txn_1SS91FCJ0ljLmnCvuPvZuCH1,stripe_fee,,-0.08,0.01,-0.09,usd,2025-11-11 04:17,2025-11-11 04:17,,
txn_3SRwzPCJ0ljLmnCv0kX9gjdi,charge,ch_3SRwzPCJ0ljLmnCv0OWWBf4B,100.00,4.70,95.30,usd,2025-11-10 15:26,2025-11-13 00:00,,
txn_3SRfHNCJ0ljLmnCv0k00LPGD,charge,ch_3SRfHNCJ0ljLmnCv0tkysl3z,10.00,0.74,9.26,usd,2025-11-09 20:32,2025-11-13 00:00,,
txn_3SRUIWCJ0ljLmnCv0GDh6Phb,charge,ch_3SRUIWCJ0ljLmnCv0sOnLHS5,20.00,1.18,18.82,usd,2025-11-09 08:48,2025-11-13 00:00,,
txn_1SQKnKCJ0ljLmnCvCIconWcX,stripe_fee,,-0.03,0.00,-0.03,usd,2025-11-06 04:27,2025-11-06 04:27,,
txn_1SPy2VCJ0ljLmnCvmJ4Brlz0,stripe_fee,,-0.13,0.01,-0.14,usd,2025-11-05 04:09,2025-11-05 04:09,,
txn_3SPo25CJ0ljLmnCv0MXKDyA0,charge,ch_3SPo25CJ0ljLmnCv0AVKtFoB,10.00,0.74,9.26,usd,2025-11-04 17:28,2025-11-06 00:00,,
txn_1SPiWJCJ0ljLmnCvYMEjUJw3,payout,po_1SPiWJCJ0ljLmnCvj7Zh7nHM,-500.00,0.00,-500.00,usd,2025-11-04 11:35,2025-11-04 11:35,,
txn_1SPbykCJ0ljLmnCvFXbEBwx2,stripe_fee,,-0.09,0.01,-0.10,usd,2025-11-04 04:36,2025-11-04 04:36,,
txn_3SPOlKCJ0ljLmnCv1HfeiRKx,charge,ch_3SPOlKCJ0ljLmnCv1jxGcFIL,50.00,2.50,47.50,usd,2025-11-03 14:29,2025-11-05 00:00,,
txn_1SPH5RCJ0ljLmnCvv5hGHyDG,stripe_fee,,-0.25,0.02,-0.27,usd,2025-11-03 06:17,2025-11-03 06:17,,
txn_1SPFCWCJ0ljLmnCvlkqPC9ng,stripe_fee,,-0.25,0.02,-0.27,usd,2025-11-03 04:17,2025-11-03 04:17,,
txn_3SP3OYCJ0ljLmnCv1ixMvrFw,charge,ch_3SP3OYCJ0ljLmnCv1GgKJNtv,35.00,1.32,33.68,usd,2025-11-02 15:40,2025-11-05 00:00,,
txn_3SOg9hCJ0ljLmnCv0br5SrJQ,charge,ch_3SOg9hCJ0ljLmnCv0bfLe7p2,100.00,4.70,95.30,usd,2025-11-01 14:51,2025-11-05 00:00,,
